"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
acc_ins_member,acc_ins_member,wc_member.model_wc_member,group_insurance_user,1,1,1,0
acc_ins_center,acc_ins_center,wc_member.model_wc_center,group_insurance_user,1,0,0,0
acc_ins_barangay,acc_ins_barangay,wc_member.model_wc_barangay,group_insurance_user,1,0,0,0
acc_ins_municipal,acc_ins_municipal,wc_member.model_wc_municipal,group_insurance_user,1,0,0,0
acc_ins_province,acc_ins_province,wc_member.model_wc_province,group_insurance_user,1,0,0,0

acc_ins_type_user,acc_ins_type_user,model_wc_insurance_type,group_insurance_user,1,0,0,0
acc_ins_type_bmgr,acc_ins_type_bmgr,model_wc_insurance_type,wc.group_manager,1,0,0,0
acc_ins_type_smgr,acc_ins_type_smgr,model_wc_insurance_type,wc.group_sys_manager,1,1,1,1

acc_insurance_user,acc_insurance_user,model_wc_insurance,group_insurance_user,1,1,1,0
acc_insurance_bmgr,acc_insurance_bmgr,model_wc_insurance,wc.group_manager,1,1,1,1

acc_inscoll_user,acc_inscoll_user,model_wc_insurance_collectible,group_insurance_user,1,1,1,0
acc_inscoll_bmgr,acc_inscoll_bmgr,model_wc_insurance_collectible,wc.group_manager,1,1,1,1
acc_inscoll,acc_inscoll,model_wc_insurance_collectible,,1,0,0,0

acc_member_dep_iuser,acc_member_dep_iuser,wc_member.model_wc_member_dependent,group_insurance_user,1,1,1,1
