"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
acc_posting,acc_posting,model_wc_posting,account.group_account_manager,1,1,1,1
acc_posting2,acc_posting2,model_wc_posting,,1,0,0,0

acc_acct,acc_acct,model_wc_account,account.group_account_manager,1,0,0,0
acc_acct_tx,acc_acct_tx,model_wc_account_transaction,account.group_account_manager,1,1,0,0
acc_acct_type,acc_acct_type,wc_account.model_wc_account_type,account.group_account_manager,1,0,0,0
acc_tr_code,acc_tr_code,wc_account.model_wc_tr_code,account.group_account_manager,1,0,0,0

acc_member,acc_member,wc_member.model_wc_member,account.group_account_manager,1,0,0,0

acc_loan,acc_loan,wc_loan.model_wc_loan,account.group_account_manager,1,0,0,0
acc_loan_adj,acc_loan_adj,wc_loan.model_wc_loan_adjustment,account.group_account_manager,1,0,0,0
acc_loan_det,acc_loan_det,wc_loan.model_wc_loan_detail,account.group_account_manager,1,0,0,0
acc_loan_pay,acc_loan_pay,wc_loan.model_wc_loan_payment,account.group_account_manager,1,0,0,0
acc_loan_amort,acc_loan_amort,wc_loan.model_wc_loan_amortization,account.group_account_manager,1,0,0,0

acc_insurance,acc_insurance,wc_microinsurance.model_wc_insurance,account.group_account_manager,1,0,0,0
acc_insurance_type,acc_insurance_type,wc_microinsurance.model_wc_insurance_type,account.group_account_manager,1,0,0,0
