"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_loan_user,access_loan_user,model_wc_loan,,1,0,0,0
access_loan,access_loan,model_wc_loan,group_loan_user,1,1,1,0
access_loan2,access_loan2,model_wc_loan,group_loan_manager,1,1,1,1
access_loan3,access_loan3,model_wc_loan,wc_collection.group_collection_officer,1,0,0,0
access_loan4,access_loan4,model_wc_loan,wc.group_manager,1,1,1,1

access_amort,access_amort,model_wc_loan_amortization,group_loan_user,1,1,1,0
access_amort2,access_amort2,model_wc_loan_amortization,group_loan_manager,1,1,1,1
access_amort3,access_amort3,model_wc_loan_amortization,wc_collection.group_collection_officer,1,0,0,0
access_amort4,access_amort4,model_wc_loan_amortization,,1,0,0,0
access_amort5,access_amort5,model_wc_loan_amortization,wc.group_manager,1,1,1,1

access_detail,access_detail,model_wc_loan_detail,group_loan_user,1,1,1,0
access_detail2,access_detail2,model_wc_loan_detail,group_loan_manager,1,1,1,1
access_detail3,access_detail3,model_wc_loan_detail,wc_collection.group_collection_officer,1,1,1,0
access_detail4,access_detail4,model_wc_loan_detail,,1,0,0,0
access_detail5,access_detail5,model_wc_loan_detail,wc.group_manager,1,1,1,1

access_adjustment,access_adjustment,model_wc_loan_adjustment,group_loan_user,1,1,1,0
access_adjustment2,access_adjustment2,model_wc_loan_adjustment,group_loan_manager,1,1,1,1
access_adjustment3,access_adjustment3,model_wc_loan_adjustment,,1,0,0,0
access_adjustment4,access_adjustment4,model_wc_loan_adjustment,wc.group_manager,1,1,1,1

access_payment,access_payment,model_wc_loan_payment,group_loan_user,1,1,1,0
access_payment2,access_payment2,model_wc_loan_payment,group_loan_manager,1,1,1,1
access_payment3,access_payment3,model_wc_loan_payment,wc_collection.group_collection_officer,1,1,1,0
access_payment4,access_payment4,model_wc_loan_payment,wc.group_teller,1,1,1,0
access_payment5,access_payment5,model_wc_loan_payment,,1,0,0,0
access_payment6,access_payment6,model_wc_loan_payment,wc.group_manager,1,1,1,1

access_distribution0,access_distribution0,model_wc_loan_payment_distribution,,1,0,0,0
access_distribution,access_distribution,model_wc_loan_payment_distribution,group_loan_user,1,1,1,0
access_distribution2,access_distribution2,model_wc_loan_payment_distribution,group_loan_manager,1,1,1,1
access_distribution3,access_distribution3,model_wc_loan_payment_distribution,wc_collection.group_collection_officer,1,1,1,0
access_distribution4,access_distribution4,model_wc_loan_payment_distribution,wc.group_teller,1,1,1,0
access_distribution5,access_distribution5,model_wc_loan_payment_distribution,wc.group_manager,1,1,1,1

access_deduction0,access_deduction0,model_wc_loan_deduction,,1,0,0,0
access_deduction,access_deduction,model_wc_loan_deduction,group_loan_user,1,1,1,1
access_deduction2,access_deduction2,model_wc_loan_deduction,wc.group_manager,1,1,1,1

access_type_deduction0,access_deduction0,model_wc_loan_type_deduction,,1,0,0,0
access_type_deduction1,access_deduction1,model_wc_loan_type_deduction,group_loan_user,1,1,1,1
access_type_deduction2,access_deduction2,model_wc_loan_type_deduction,wc.group_sys_manager,1,1,1,1
access_type_deduction3,access_deduction3,model_wc_loan_type_deduction,wc.group_manager,1,1,1,1

access_type,access_type,model_wc_loan_type,group_loan_user,1,0,0,0
access_type_mgr,access_type_mgr,model_wc_loan_type,group_loan_manager,1,1,1,0
access_type_smgr,access_type_smgr,model_wc_loan_type,wc.group_sys_manager,1,1,1,1
access_type3,access_type3,model_wc_loan_type,wc_collection.group_collection_officer,1,0,0,0
access_type_bmgr,access_type_bmgr,model_wc_loan_type,wc.group_manager,1,1,1,0

access_member,access_member,model_wc_member,group_loan_user,1,0,0,0

acc_wc_loan_tag,acc_wc_loan_tag,model_wc_loan_tag,group_loan_user,1,1,1,1
acc_wc_loan_tag2,acc_wc_loan_tag2,model_wc_loan_tag,wc.group_manager,1,1,1,1
