"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
acc_wc_sa_type,acc_wc_sa_type,model_wc_account_type,wc.group_teller,1,0,0,0
acc_wc_sa_type2,acc_wc_sa_type2,model_wc_account_type,wc.group_manager,1,1,1,1
acc_wc_sa_type3,acc_wc_sa_type3,model_wc_account_type,wc.group_sys_manager,1,1,1,1

acc_tr_code,acc_tr_code,model_wc_tr_code,wc.group_teller,1,0,0,0
acc_tr_code2,acc_tr_code2,model_wc_tr_code,wc.group_sys_manager,1,1,1,1

acc_wc_account_transaction,acc_wc_account_transaction,model_wc_account_transaction,wc.group_teller,1,1,1,0

acc_wc_account,acc_wc_account,model_wc_account,wc.group_teller,1,1,1,0
acc_wc_account2,acc_wc_account2,model_wc_account,wc.group_sys_manager,1,1,1,1
acc_wc_account_user,acc_wc_account_user,model_wc_account,,1,0,0,0
acc_wc_account_transaction_user,acc_wc_account_transaction_user,model_wc_account_transaction,,1,0,0,0

acc_acc_type3,acc_acc_type3,model_wc_account_type,wc_collection.group_collection_officer,1,0,0,0
acc_wc_account_transaction3,acc_wc_account_transaction3,model_wc_account_transaction,wc_collection.group_collection_officer,1,1,1,0
acc_tr_code3,acc_tr_code3,model_wc_tr_code,wc_collection.group_collection_officer,1,0,0,0
